Title,Date,Language,Author
Rituximab therapy in a patient with low grade B-cell lymphoproliferative disease and concomitant acquired angioedema,2014-12-01,English,   Ravdeep Kaur
Rituximab therapy in a patient with low grade B-cell lymphoproliferative disease and concomitant acquired angioedema,2014-12-01,English,Aerik Anthony Williams
Rituximab therapy in a patient with low grade B-cell lymphoproliferative disease and concomitant acquired angioedema,2014-12-01,English,Catherine Baker Swift
Rituximab therapy in a patient with low grade B-cell lymphoproliferative disease and concomitant acquired angioedema,2014-12-01,English,Caldwell JW
"Challenges in designing, conducting, and reporting oral health behavioral intervention studies in primary school age children: methodological issues",2014-12-01,English,Cooper AM
"Challenges in designing, conducting, and reporting oral health behavioral intervention studies in primary school age children: methodological issues",2014-12-01,English,Margaret Coffey
"Challenges in designing, conducting, and reporting oral health behavioral intervention studies in primary school age children: methodological issues",2014-12-01,English,Dugdill L
Peripheral nerve conduits: technology update,2014-12-01,English,   D Arslantunali
Peripheral nerve conduits: technology update,2014-12-01,English,T Dursun
Peripheral nerve conduits: technology update,2014-12-01,English,D Yucel
Peripheral nerve conduits: technology update,2014-12-01,English,Hasirci
Peripheral nerve conduits: technology update,2014-12-01,English,Hasirci
New insights into the genetic basis of infertility,2014-12-01,English,   Thejaswini Venkatesh
New insights into the genetic basis of infertility,2014-12-01,English,Padmanaban S Suresh
New insights into the genetic basis of infertility,2014-12-01,English,Tsutsumi R
The Freedom SOLO bovine pericardial stentless valve,2014-12-01,English,   Olaf Stanger
The Freedom SOLO bovine pericardial stentless valve,2014-12-01,English,Hendrik Tevaearai
The Freedom SOLO bovine pericardial stentless valve,2014-12-01,English,Carrel T
"A very rare case of HPV-53-related cervical cancer, in a 79-year-old woman with a previous history of negative Pap cytology [corrigendum]",2014-12-01,English,   Zappacosta R
"A very rare case of HPV-53-related cervical cancer, in a 79-year-old woman with a previous history of negative Pap cytology [corrigendum]",2014-12-01,English,Lattanzio G
"A very rare case of HPV-53-related cervical cancer, in a 79-year-old woman with a previous history of negative Pap cytology [corrigendum]",2014-12-01,English,Viola P
"A very rare case of HPV-53-related cervical cancer, in a 79-year-old woman with a previous history of negative Pap cytology [corrigendum]",2014-12-01,English,Ianieri MM
"A very rare case of HPV-53-related cervical cancer, in a 79-year-old woman with a previous history of negative Pap cytology [corrigendum]",2014-12-01,English,Gatta DMP
"A very rare case of HPV-53-related cervical cancer, in a 79-year-old woman with a previous history of negative Pap cytology [corrigendum]",2014-12-01,English,Rosini S
Effects of spray-drying on w/o/w multiple emulsions prepared from a stearic acid matrix,"
",English,   Nichrous Mlalila
Effects of spray-drying on w/o/w multiple emulsions prepared from a stearic acid matrix,"
",English,Hulda Swai
Effects of spray-drying on w/o/w multiple emulsions prepared from a stearic acid matrix,"
",English,Kalombo
Effects of spray-drying on w/o/w multiple emulsions prepared from a stearic acid matrix,"
",English,Hilonga A
Update on non-invasive imaging for congenital heart disease: an additional dimension,"
",English,Weig
Update on non-invasive imaging for congenital heart disease: an additional dimension,"
",English,JD
Update on non-invasive imaging for congenital heart disease: an additional dimension,"
",English,Anjali Chelliah
Update on non-invasive imaging for congenital heart disease: an additional dimension,"
",English,Lai WW
Neural correlates of fear: insights from neuroimaging,2014-12-01,English,Garfinkel SN
Neural correlates of fear: insights from neuroimaging,2014-12-01,English,Hugo D Critchley1
Endoluminal occlusion devices: technology update,2014-12-01,English,   Tobias Zander
Endoluminal occlusion devices: technology update,2014-12-01,English,Samantha Medina
Endoluminal occlusion devices: technology update,2014-12-01,English,Guillermo Montes
Endoluminal occlusion devices: technology update,2014-12-01,English,Nuñez-Atahualpa L
Endoluminal occlusion devices: technology update,2014-12-01,English,Michel Valdes
Endoluminal occlusion devices: technology update,2014-12-01,English,Manuel Maynar1
"Canine angiostrongylosis: recent advances in diagnosis, prevention, and treatment",2014-12-01,English,Di Cesare A
"Canine angiostrongylosis: recent advances in diagnosis, prevention, and treatment",2014-12-01,English,Traversa D
"Does the presence of coexisting diseases modulate the effectiveness of a low-dose estrogen/progestin, ethinylestradiol/drospirenone combination tablet in dysmenorrhea? Reanalysis of two randomized studies in Japanese women",2014-12-01,English,   Mikio Momoeda
"Does the presence of coexisting diseases modulate the effectiveness of a low-dose estrogen/progestin, ethinylestradiol/drospirenone combination tablet in dysmenorrhea? Reanalysis of two randomized studies in Japanese women",2014-12-01,English,Masakane Hayakawa
"Does the presence of coexisting diseases modulate the effectiveness of a low-dose estrogen/progestin, ethinylestradiol/drospirenone combination tablet in dysmenorrhea? Reanalysis of two randomized studies in Japanese women",2014-12-01,English,Yukio Shimazaki
"Does the presence of coexisting diseases modulate the effectiveness of a low-dose estrogen/progestin, ethinylestradiol/drospirenone combination tablet in dysmenorrhea? Reanalysis of two randomized studies in Japanese women",2014-12-01,English,Hideki Mizunuma
"Does the presence of coexisting diseases modulate the effectiveness of a low-dose estrogen/progestin, ethinylestradiol/drospirenone combination tablet in dysmenorrhea? Reanalysis of two randomized studies in Japanese women",2014-12-01,English,Taketani Y
"Hyperopic correction: clinical validation with epithelium-on and epithelium-off protocols, using variable fluence and topographically customized collagen corneal crosslinking",2014-12-01,English,Kanellopoulos AJ
"Hyperopic correction: clinical validation with epithelium-on and epithelium-off protocols, using variable fluence and topographically customized collagen corneal crosslinking",2014-12-01,English,Asimellis G
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,   Huilan Liu
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Huijuan Huang
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Boheng Li
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Bifang Wu
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Fengmei Wang
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Xiao hua Zheng
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Qingxia Chen
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Bifang Wu
Olive oil in the prevention and treatment of&amp;nbsp;osteoporosis after artificial menopause,2014-12-01,English,Fan XJ
Evaluation of actual retinal images produced by misaligned aspheric intraocular lenses in&amp;nbsp;a&amp;nbsp;model eye,2014-11-01,English,   Takashi Fujikado
Evaluation of actual retinal images produced by misaligned aspheric intraocular lenses in&amp;nbsp;a&amp;nbsp;model eye,2014-11-01,English,Saika M
First year clinical tutorials: students&amp;rsquo; learning experience,2014-11-01,English,   Annette Burgess
First year clinical tutorials: students&amp;rsquo; learning experience,2014-11-01,English,Kim Oates
First year clinical tutorials: students&amp;rsquo; learning experience,2014-11-01,English,Kerry Goulston
First year clinical tutorials: students&amp;rsquo; learning experience,2014-11-01,English,Craig Mellis1 1Central Clinical School
Status of simulation in health care education: an international survey,2014-11-01,English,   Karim Qayumi
Status of simulation in health care education: an international survey,2014-11-01,English,George Pachev
Status of simulation in health care education: an international survey,2014-11-01,English,Bin Zheng
Status of simulation in health care education: an international survey,2014-11-01,English,Amitai Ziv
Status of simulation in health care education: an international survey,2014-11-01,English,Valentyna Koval
Status of simulation in health care education: an international survey,2014-11-01,English,Sadia Badiei
Status of simulation in health care education: an international survey,2014-11-01,English,Cheng A
Genetic and epigenetic catalysts in early-life programming of adult cardiometabolic disorders,2014-12-01,English,Estampador AC
Genetic and epigenetic catalysts in early-life programming of adult cardiometabolic disorders,2014-12-01,English,Paul W Franks1
Ocular surface squamous neoplasia in HIV-positive and HIV-negative patients and response to 5-fluorouracil in Angola,2014-12-01,English,Nutt RJ
Ocular surface squamous neoplasia in HIV-positive and HIV-negative patients and response to 5-fluorouracil in Angola,2014-12-01,English,John L Clements
Ocular surface squamous neoplasia in HIV-positive and HIV-negative patients and response to 5-fluorouracil in Angola,2014-12-01,English,Dean WH
Achieving best practice tariff may not reflect improved survival after hip fracture treatment,"
",English,Khan SK
Achieving best practice tariff may not reflect improved survival after hip fracture treatment,"
",English,Mark DF Shirley
Achieving best practice tariff may not reflect improved survival after hip fracture treatment,"
",English,Clare Glennie
Achieving best practice tariff may not reflect improved survival after hip fracture treatment,"
",English,Paul V Fearon
Achieving best practice tariff may not reflect improved survival after hip fracture treatment,"
",English,Deehan DJ
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,   Hui Cai
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Lu Wen
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Lu Wen
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Nicola Tirelli
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Yue Zhang
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Yue Zhang
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Huanpeng Su
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Fan Yang
Enhanced local bioavailability of single or compound drugs delivery to the inner ear through application of PLGA nanoparticles via round window administration,2014-12-01,English,Gang Chen1
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,   Nai-Wen Su
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Yi-Shing Leu
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Jehn-Chuan Lee
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Chung-Ji Liu
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Chieh-Yuan Cheng
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Jiun-Sheng Lin
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Chi-Kuan Chen
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Chi-Kuan Chen
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Yi-Fang Chang1
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Ruey-Kuen Hsieh
EGF and EGFR genetic polymorphisms predict prognosis in locally advanced pharyngolaryngeal squamous cell carcinoma patients receiving postoperative concurrent chemoradiotherapy,2014-11-01,English,Yi-Fang Chang1
Minimally invasive veneers: current state of the art,2014-11-01,English,Vanlıoğlu BA
Minimally invasive veneers: current state of the art,2014-11-01,English,Kulak-Özkan Y
Discovery of potential drugs for human-infecting H7N9 virus containing R294K mutation,"
",English,   Jiao-Yu He
Discovery of potential drugs for human-infecting H7N9 virus containing R294K mutation,"
",English,3College of Life Sciences
Discovery of potential drugs for human-infecting H7N9 virus containing R294K mutation,"
",English,Wu G
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Belyea DA
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Rashed N Alhabshan
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Sankaranarayana P Mahesh
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Gregory S Gertner
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Mirsad M Ibisevic
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Abdullah S Habib
Utility of Heidelberg retinal tomography as a screening tool for analyzing retinal nerve fiber layer defects,2014-11-01,English,Dan JA
Complications of the endovascular management of acute ischemic stroke,2014-11-01,English,Gill HL
Complications of the endovascular management of acute ischemic stroke,2014-11-01,English,Jeffrey J Siracuse
Complications of the endovascular management of acute ischemic stroke,2014-11-01,English,In-Kyong Parrack
Complications of the endovascular management of acute ischemic stroke,2014-11-01,English,Zhen S Huang
Complications of the endovascular management of acute ischemic stroke,2014-11-01,English,Meltzer AJ
"Drug development strategies for the treatment of obesity: how to ensure efficacy, safety, and&amp;nbsp;sustainable weight loss",2014-12-01,English,   S Barja-Fernandez
"Drug development strategies for the treatment of obesity: how to ensure efficacy, safety, and&amp;nbsp;sustainable weight loss",2014-12-01,English,R Leis
"Drug development strategies for the treatment of obesity: how to ensure efficacy, safety, and&amp;nbsp;sustainable weight loss",2014-12-01,English,FF Casanueva
"Drug development strategies for the treatment of obesity: how to ensure efficacy, safety, and&amp;nbsp;sustainable weight loss",2014-12-01,English,LM Seoane1
"Comparison study of OCT, HRT and VF findings among normal controls and patients with pseudoexfoliation, with or without increased IOP",2014-12-01,English,   Fryni Riga
"Comparison study of OCT, HRT and VF findings among normal controls and patients with pseudoexfoliation, with or without increased IOP",2014-12-01,English,Ilias Georgalas
"Comparison study of OCT, HRT and VF findings among normal controls and patients with pseudoexfoliation, with or without increased IOP",2014-12-01,English,Panagiotis Tsikripis
"Comparison study of OCT, HRT and VF findings among normal controls and patients with pseudoexfoliation, with or without increased IOP",2014-12-01,English,Dimitrios Papaconstantinou Department of Ophthalmology
A systematic review of the prevalence and risk factors for adverse drug reactions in the elderly in&amp;nbsp;the acute care setting,2014-12-01,English,Alhawassi TM
A systematic review of the prevalence and risk factors for adverse drug reactions in the elderly in&amp;nbsp;the acute care setting,2014-12-01,English, Ines Krass
A systematic review of the prevalence and risk factors for adverse drug reactions in the elderly in&amp;nbsp;the acute care setting,2014-12-01,English,Beata Bajorek
A systematic review of the prevalence and risk factors for adverse drug reactions in the elderly in&amp;nbsp;the acute care setting,2014-12-01,English,Pont LG
Efficacy and tolerability of Ginkgo biloba extract EGb 761&amp;reg; in dementia: a systematic review and meta-analysis of randomized placebo-controlled trials,"
",English,   Serge Gauthier
Efficacy and tolerability of Ginkgo biloba extract EGb 761&amp;reg; in dementia: a systematic review and meta-analysis of randomized placebo-controlled trials,"
",English,Schlaefke S
Aspirin overutilization for the primary prevention of cardiovascular disease,2014-12-01,English,VanWormer JJ
Aspirin overutilization for the primary prevention of cardiovascular disease,2014-12-01,English,Aaron W Miller
Aspirin overutilization for the primary prevention of cardiovascular disease,2014-12-01,English,Rezkalla SH
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,   Isabell Witzel
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Karin Milde-Langosch
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Marcus Schmidt
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Thomas Karn
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Sven Becker
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Ralph Wirtz
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Achim Rody
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Elena Laakmann
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Schütze D
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Jänicke F
Role of urokinase plasminogen activator and plasminogen activator inhibitor mRNA expression as prognostic factors in molecular subtypes of breast cancer,"
",English,Müller V
Simultaneous growth of two cancer cell lines demonstrates variability in growth rates,2014-11-01,English,   Agnes Hamon
Simultaneous growth of two cancer cell lines demonstrates variability in growth rates,2014-11-01,English,Marie Tosolini
Simultaneous growth of two cancer cell lines demonstrates variability in growth rates,2014-11-01,English,Bernard Ycart
Simultaneous growth of two cancer cell lines demonstrates variability in growth rates,2014-11-01,English,Pont
Simultaneous growth of two cancer cell lines demonstrates variability in growth rates,2014-11-01,English,Fournie3&amp;ndash;6 1Universit&amp;eacute; Grenoble-Alpes
User involvement as sharing knowledge &amp;ndash; an extended perspective in patient education,2014-12-01,English,Strøm A
User involvement as sharing knowledge &amp;ndash; an extended perspective in patient education,2014-12-01,English,Fagermoen MS
Care pathways for dementia: current perspectives,2014-11-01,English,   Kritika Samsi
Care pathways for dementia: current perspectives,2014-11-01,English,Manthorpe J
Cytotoxicity and antibacterial activity of gold-supported cerium oxide nanoparticles,2014-11-01,English,Suresh Babu K
Cytotoxicity and antibacterial activity of gold-supported cerium oxide nanoparticles,2014-11-01,English,M Anandkumar
Cytotoxicity and antibacterial activity of gold-supported cerium oxide nanoparticles,2014-11-01,English,TY Tsai
Cytotoxicity and antibacterial activity of gold-supported cerium oxide nanoparticles,2014-11-01,English,TH Kao
Cytotoxicity and antibacterial activity of gold-supported cerium oxide nanoparticles,2014-11-01,English,B Stephen Inbaraj
Cytotoxicity and antibacterial activity of gold-supported cerium oxide nanoparticles,2014-11-01,English,BH Chen2
Impact of extrafine formulations of inhaled corticosteroids/long-acting beta-2 agonist combinations on patient-related outcomes in asthma and COPD,2014-11-01,English,   Nicola Scichilone
Impact of extrafine formulations of inhaled corticosteroids/long-acting beta-2 agonist combinations on patient-related outcomes in asthma and COPD,2014-11-01,English,Alida Benfante
Impact of extrafine formulations of inhaled corticosteroids/long-acting beta-2 agonist combinations on patient-related outcomes in asthma and COPD,2014-11-01,English,Luca Morandi
Impact of extrafine formulations of inhaled corticosteroids/long-acting beta-2 agonist combinations on patient-related outcomes in asthma and COPD,2014-11-01,English,Federico Bellini
Impact of extrafine formulations of inhaled corticosteroids/long-acting beta-2 agonist combinations on patient-related outcomes in asthma and COPD,2014-11-01,English,Papi A
"BP-C1 in the treatment of patients with stage IV breast cancer: a randomized, double-blind, placebo-controlled multicenter study and an additional open-label treatment phase",2014-11-01,English,   Stig Larsen
"BP-C1 in the treatment of patients with stage IV breast cancer: a randomized, double-blind, placebo-controlled multicenter study and an additional open-label treatment phase",2014-11-01,English,Kritiya Butthongkomvong
"BP-C1 in the treatment of patients with stage IV breast cancer: a randomized, double-blind, placebo-controlled multicenter study and an additional open-label treatment phase",2014-11-01,English,Alexey Manikhas
"BP-C1 in the treatment of patients with stage IV breast cancer: a randomized, double-blind, placebo-controlled multicenter study and an additional open-label treatment phase",2014-11-01,English,Ekaterina Trishkina
"BP-C1 in the treatment of patients with stage IV breast cancer: a randomized, double-blind, placebo-controlled multicenter study and an additional open-label treatment phase",2014-11-01,English,Elena Poddubuskaya
"BP-C1 in the treatment of patients with stage IV breast cancer: a randomized, double-blind, placebo-controlled multicenter study and an additional open-label treatment phase",2014-11-01,English,Marina Matrosova
